Gene ID,LFC,Adj p-val,Gene symbol,Gene name
106581851,-3.46,1.1E-21,lss,lanosterol synthase
106591920,-2.79,2.2E-17,LOC106591920,"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase-like"
106598856,-2.22,9.1E-16,LOC106598856,retinol dehydrogenase 12-like
100194920,-1.69,9.1E-16,acat2,acetyl-CoA acetyltransferase 2
106570829,-4.51,1.1E-15,hmgcr,3-hydroxy-3-methylglutaryl-CoA reductase
100195087,-2.15,1.2E-13,sc5d,sterol-C5-desaturase
106579093,-4.42,1.2E-13,LOC106579093,squalene monooxygenase-like
106603135,-1.25,8.7E-12,tm7sf2,transmembrane 7 superfamily member 2
106590825,-2.78,1.4E-11,msmo1,methylsterol monooxygenase 1
106601335,-2.98,1.9E-11,LOC106601335,solute carrier family 25 member 38-B-like
106570960,-2.26,2.9E-10,psat1,phosphoserine aminotransferase 1
100196604,0.8,2.5E-09,apof,apolipoprotein F
106580147,-2.5,3.6E-09,kiaa0825,KIAA0825 ortholog
106580424,2.16,1.2E-08,LOC106580424,B-cell linker protein-like
106588568,-3.32,1.8E-08,LOC106588568,lanosterol 14-alpha demethylase
106573007,-2.62,2.6E-08,LOC106573007,"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase-like"
100502557,-1.41,7.0E-08,srebf2,sterol regulatory element binding transcription factor 2
106598169,3.58,9.8E-08,atp1b3,ATPase Na+/K+ transporting subunit beta 3
106587139,-1.48,9.8E-08,LOC106587139,7-dehydrocholesterol reductase-like
106604248,-2.75,2.1E-07,LOC106604248,"sterol-4-alpha-carboxylate 3-dehydrogenase, decarboxylating-like"
100136409,-1.13,4.3E-07,LOC100136409,acyl-CoA-binding protein
106580092,1.01,6.9E-07,LOC106580092,BDNF/NT-3 growth factors receptor-like
106591002,-1.44,1.1E-06,LOC106591002,probable ergosterol biosynthetic protein 28
106577690,1.36,1.2E-06,LOC106577690,UDP-glucuronosyltransferase 1-2-like
106588577,-2.83,1.3E-06,LOC106588577,type-4 ice-structuring protein-like
100270809,0.51,1.3E-06,nr1h3,nuclear receptor subfamily 1 group H member 3
106586249,-0.82,1.5E-06,LOC106586249,"alkyldihydroxyacetonephosphate synthase, peroxisomal-like"
106570209,-3.51,1.8E-06,LOC106570209,lanosterol 14-alpha demethylase-like
106605740,-0.6,2.4E-06,LOC106605740,pyruvate kinase PKM-like
106607132,-1.8,2.4E-06,LOC106607132,sterol regulatory element-binding protein 2-like
106590962,6.31,2.9E-06,LOC106590962,ladderlectin-like
106568727,-2.66,4.6E-06,LOC106568727,3-keto-steroid reductase-like
106562054,-1.08,4.6E-06,dhcr7,7-dehydrocholesterol reductase
100136383,-1.37,6.3E-06,fadsd5,delta-5 fatty acyl desaturase
106605546,-5.15,7.6E-06,LOC106605546,squalene monooxygenase-like
106569008,6.17,1.6E-05,LOC106569008,cholesterol 7-alpha-monooxygenase-like
106607120,-1.83,1.7E-05,LOC106607120,sterol regulatory element-binding protein 2-like
106574406,0.6,3.0E-05,LOC106574406,ribose-phosphate pyrophosphokinase 2
106593398,-0.81,3.0E-05,LOC106593398,uncharacterized LOC106593398
106606413,0.87,3.5E-05,LOC106606413,lysoplasmalogenase-like
106578532,-2.65,5.2E-05,idi1,isopentenyl-diphosphate delta isomerase 1
106563031,1.04,5.3E-05,LOC106563031,collagen type IV alpha-3-binding protein-like
106567816,0.57,5.9E-05,LOC106567816,collagen type IV alpha-3-binding protein-like
106605167,0.67,5.9E-05,LOC106605167,pleckstrin homology-like domain family B member 3
106611550,0.58,6.0E-05,LOC106611550,transmembrane anterior posterior transformation protein 1 homolog
106585168,-1.05,6.0E-05,npc1l1,NPC1 like intracellular cholesterol transporter 1
106589883,0.6,6.0E-05,LOC106589883,vinculin-like
100380689,-3.26,6.3E-05,fdft1,farnesyl-diphosphate farnesyltransferase 1
106607496,1.13,1.1E-04,LOC106607496,nuclear receptor subfamily 1 group D member 1-like
106612479,-0.65,1.2E-04,nlrx1,NLR family member X1
106574392,4.8,1.3E-04,LOC106574392,ladderlectin-like
106580756,1.57,1.3E-04,LOC106580756,cytochrome P450 2M1
106567759,1.19,1.3E-04,LOC106567759,uncharacterized LOC106567759
106605529,1.94,1.6E-04,LOC106605529,Krueppel-like factor 10
106580033,-2.51,1.9E-04,LOC106580033,"glycine dehydrogenase (decarboxylating), mitochondrial-like"
106576770,-1.16,2.1E-04,LOC106576770,placenta-specific protein 9-like
106600494,0.52,3.3E-04,LOC106600494,methionine aminopeptidase 1
